,city,state_id,county,lat,long,population,density,capital,timezone,ranking,zips,rate_of_change
0,Albany,NY,Albany,42.6664,-73.7987,586383,1740,True,America/New_York,2,38,[0.0058384  0.00599757 0.00903787]
1,Annapolis,MD,Anne Arundel,38.9706,-76.5047,39223,2100,True,America/New_York,2,4,[0.01725297 0.01306808 0.00415437]
2,Atlanta,GA,Fulton,33.7627,-84.4224,5449398,1441,True,America/New_York,1,56,[0.00640801 0.00758407 0.01364816]
3,Augusta,GA,Richmond,33.3645,-82.0708,390809,252,True,America/New_York,2,15,[0.01946265 0.0171329  0.01163126]
4,Austin,TX,Travis,30.3004,-97.7522,1687311,1181,True,America/Chicago,1,71,[6.89298005e-05 2.36820821e-04 7.42178562e-04]
5,Baton Rouge,LA,East Baton Rouge,30.4418,-91.131,570308,983,True,America/Chicago,2,33,[0.00181118 0.00135832 0.00077451]
6,Bismarck,ND,Burleigh,46.8144,-100.7694,98345,827,True,America/Chicago,2,5,[0.00692027 0.00842289 0.00894968]
7,Boise,ID,Ada,43.6007,-116.2312,389280,1056,True,America/Boise,2,22,[0.00474043 0.00527054 0.00466384]
8,Boston,MA,Suffolk,42.3188,-71.0846,4688346,5532,True,America/New_York,1,53,[0.00090348 0.00097942 0.0035803 ]
9,Carson City,NV,Carson City,39.1512,-119.7474,58756,149,True,America/Los_Angeles,2,9,[0.000182   0.00013184 0.00044321]
10,Charleston,SC,Charleston,32.8153,-79.9628,628377,480,True,America/New_York,2,15,[0.00456692 0.00372622 0.0068066 ]
11,Cheyenne,WY,Laramie,41.1351,-104.79,79484,771,True,America/Denver,2,5,[0.00479179 0.00405554 0.00152821]
12,Columbia,SC,Richland,34.0376,-80.9037,560041,373,True,America/New_York,2,24,[0.04116764 0.03357126 0.02272044]
13,Columbus,OH,Franklin,39.9862,-82.985,1562009,1582,True,America/New_York,1,54,[0.00780463 0.00498733 0.00087591]
14,Concord,CA,Contra Costa,37.9722,-122.0016,652308,1633,True,America/Los_Angeles,2,7,[0.01112966 0.01112921 0.00785651]
15,Denver,CO,Denver,39.7621,-104.8759,2876625,1831,True,America/Denver,1,54,[0.00559303 0.00534765 0.00543384]
16,Des Moines,IA,Polk,41.5725,-93.6105,473957,938,True,America/Chicago,2,44,[0.01044835 0.00976796 0.00223831]
17,Dover,DE,Kent,39.161,-75.5203,117282,622,True,America/New_York,2,5,[0.00717383 0.00610783 0.00300952]
18,Frankfort,KY,Franklin,38.1924,-84.8643,38852,725,True,America/New_York,2,8,[0.00410466 0.00310528 0.00179025]
19,Harrisburg,PA,Dauphin,40.2752,-76.8843,442289,2343,True,America/New_York,2,18,[0.00209902 0.00179038 0.00183426]
